date,date_id,year,month,day,weekday
2010-12-01,1,2010,12,1,Wednesday
2010-12-02,2,2010,12,2,Thursday
2010-12-03,3,2010,12,3,Friday
2010-12-05,4,2010,12,5,Sunday
2010-12-06,5,2010,12,6,Monday
2010-12-07,6,2010,12,7,Tuesday
2010-12-08,7,2010,12,8,Wednesday
2010-12-09,8,2010,12,9,Thursday
2010-12-10,9,2010,12,10,Friday
2010-12-12,10,2010,12,12,Sunday
2010-12-13,11,2010,12,13,Monday
2010-12-14,12,2010,12,14,Tuesday
2010-12-15,13,2010,12,15,Wednesday
2010-12-16,14,2010,12,16,Thursday
2010-12-17,15,2010,12,17,Friday
2010-12-19,16,2010,12,19,Sunday
2010-12-20,17,2010,12,20,Monday
2010-12-21,18,2010,12,21,Tuesday
2010-12-22,19,2010,12,22,Wednesday
2010-12-23,20,2010,12,23,Thursday
2011-01-04,21,2011,1,4,Tuesday
2011-01-05,22,2011,1,5,Wednesday
2011-01-06,23,2011,1,6,Thursday
2011-01-07,24,2011,1,7,Friday
2011-01-09,25,2011,1,9,Sunday
2011-01-10,26,2011,1,10,Monday
2011-01-11,27,2011,1,11,Tuesday
2011-01-12,28,2011,1,12,Wednesday
2011-01-13,29,2011,1,13,Thursday
2011-01-14,30,2011,1,14,Friday
2011-01-16,31,2011,1,16,Sunday
2011-01-17,32,2011,1,17,Monday
2011-01-18,33,2011,1,18,Tuesday
2011-01-19,34,2011,1,19,Wednesday
2011-01-20,35,2011,1,20,Thursday
2011-01-21,36,2011,1,21,Friday
2011-01-23,37,2011,1,23,Sunday
2011-01-24,38,2011,1,24,Monday
2011-01-25,39,2011,1,25,Tuesday
2011-01-26,40,2011,1,26,Wednesday
2011-01-27,41,2011,1,27,Thursday
2011-01-28,42,2011,1,28,Friday
2011-01-30,43,2011,1,30,Sunday
2011-01-31,44,2011,1,31,Monday
2011-02-01,45,2011,2,1,Tuesday
2011-02-02,46,2011,2,2,Wednesday
2011-02-03,47,2011,2,3,Thursday
2011-02-04,48,2011,2,4,Friday
2011-02-06,49,2011,2,6,Sunday
2011-02-07,50,2011,2,7,Monday
2011-02-08,51,2011,2,8,Tuesday
2011-02-09,52,2011,2,9,Wednesday
2011-02-10,53,2011,2,10,Thursday
2011-02-11,54,2011,2,11,Friday
2011-02-13,55,2011,2,13,Sunday
2011-02-14,56,2011,2,14,Monday
2011-02-15,57,2011,2,15,Tuesday
2011-02-16,58,2011,2,16,Wednesday
2011-02-17,59,2011,2,17,Thursday
2011-02-18,60,2011,2,18,Friday
2011-02-20,61,2011,2,20,Sunday
2011-02-21,62,2011,2,21,Monday
2011-02-22,63,2011,2,22,Tuesday
2011-02-23,64,2011,2,23,Wednesday
2011-02-24,65,2011,2,24,Thursday
2011-02-25,66,2011,2,25,Friday
2011-02-27,67,2011,2,27,Sunday
2011-02-28,68,2011,2,28,Monday
2011-03-01,69,2011,3,1,Tuesday
2011-03-02,70,2011,3,2,Wednesday
2011-03-03,71,2011,3,3,Thursday
2011-03-04,72,2011,3,4,Friday
2011-03-06,73,2011,3,6,Sunday
2011-03-07,74,2011,3,7,Monday
2011-03-08,75,2011,3,8,Tuesday
2011-03-09,76,2011,3,9,Wednesday
2011-03-10,77,2011,3,10,Thursday
2011-03-11,78,2011,3,11,Friday
2011-03-13,79,2011,3,13,Sunday
2011-03-14,80,2011,3,14,Monday
2011-03-15,81,2011,3,15,Tuesday
2011-03-16,82,2011,3,16,Wednesday
2011-03-17,83,2011,3,17,Thursday
2011-03-18,84,2011,3,18,Friday
2011-03-20,85,2011,3,20,Sunday
2011-03-21,86,2011,3,21,Monday
2011-03-22,87,2011,3,22,Tuesday
2011-03-23,88,2011,3,23,Wednesday
2011-03-24,89,2011,3,24,Thursday
2011-03-25,90,2011,3,25,Friday
2011-03-27,91,2011,3,27,Sunday
2011-03-28,92,2011,3,28,Monday
2011-03-29,93,2011,3,29,Tuesday
2011-03-30,94,2011,3,30,Wednesday
2011-03-31,95,2011,3,31,Thursday
2011-04-01,96,2011,4,1,Friday
2011-04-03,97,2011,4,3,Sunday
2011-04-04,98,2011,4,4,Monday
2011-04-05,99,2011,4,5,Tuesday
2011-04-06,100,2011,4,6,Wednesday
2011-04-07,101,2011,4,7,Thursday
2011-04-08,102,2011,4,8,Friday
2011-04-10,103,2011,4,10,Sunday
2011-04-11,104,2011,4,11,Monday
2011-04-12,105,2011,4,12,Tuesday
2011-04-13,106,2011,4,13,Wednesday
2011-04-14,107,2011,4,14,Thursday
2011-04-15,108,2011,4,15,Friday
2011-04-17,109,2011,4,17,Sunday
2011-04-18,110,2011,4,18,Monday
2011-04-19,111,2011,4,19,Tuesday
